income,credit_score,employment_length,loan_amount,debt_to_income,loan_term,loan_purpose_text,loan_risk_label,loan_risk_label_Low Risk_scores,loan_risk_label_Medium Risk_scores,loan_risk_label_High Risk_scores
0.0583066361556064,0.2432432432432434,0.3,0.2058823529411764,0.6200086805555555,36,Loan needed urgently for credit_card. Recent employment changes and financial pressure.,High Risk,5.4703962713842375e-14,8.339686580205452e-12,1.0
0.1422910983981693,0.3243243243243245,0.2,0.6764705882352942,0.6714409722222222,60,Loan needed urgently for debt_consolidation. Recent employment changes and financial pressure.,High Risk,4.059593102217346e-13,4.50635232254748e-12,1.0
0.125858123569794,0.0810810810810811,0.6000000000000001,0.7301470588235294,0.673828125,60,Loan needed urgently for debt_consolidation. Recent employment changes and financial pressure.,High Risk,4.2914429605397936e-14,3.736390970926484e-12,1.0
0.1469405034324942,0.0540540540540543,0.4,0.4117647058823529,0.3806423611111111,60,Requesting a loan for credit_card. Managing current financial obligations.,Medium Risk,2.019081118457785e-15,1.0,3.032555326645814e-12
0.0732265446224256,0.1891891891891894,1.0,0.0,0.8350694444444444,36,Loan needed urgently for other. Recent employment changes and financial pressure.,High Risk,5.4501579526378276e-24,1.1031227878854564e-13,1.0
0.2093821510297482,0.1351351351351355,0.5,1.0000000000000002,0.431640625,60,Requesting a loan for debt_consolidation. Managing current financial obligations.,Medium Risk,3.3732065390909886e-16,1.0,1.7462363742656671e-16
0.0507528604118993,0.2432432432432434,0.0,0.4117647058823529,0.4956597222222222,60,Requesting a loan for debt_consolidation. Managing current financial obligations.,Medium Risk,1.4996950079351756e-13,1.0,1.2243995747840408e-11
0.0846681922196796,0.6756756756756763,1.0,0.1470588235294117,0.4077690972222222,36,Requesting a loan for debt_consolidation. Managing current financial obligations.,Medium Risk,1.959618685582528e-14,1.0,4.0983617684494397e-16
0.0274599542334096,0.4324324324324324,0.2,0.2647058823529412,0.6354166666666666,36,Requesting a loan for debt_consolidation. Managing current financial obligations.,Medium Risk,1.454501286572341e-16,1.0,2.8032708417794392e-18
0.0846681922196796,0.0,1.0,0.0235294117647058,0.4286024305555555,36,Requesting a loan for other. Managing current financial obligations.,Medium Risk,1.889699334511885e-12,1.0,1.960178709885935e-13
0.0364963844393592,0.1351351351351355,0.0,0.3102941176470588,0.3858506944444444,36,Requesting a loan for credit_card. Managing current financial obligations.,Medium Risk,4.37418359522314e-15,1.0,2.119881960943593e-12
0.194508009153318,0.0,0.0,0.8529411764705882,0.1590711805555555,60,Applying for a loan to debt_consolidation. Stable employment and consistent income.,Low Risk,1.0,2.113129116132484e-12,2.0997541205769463e-10
0.2173913043478261,0.2972972972972973,0.3,0.3235294117647059,0.1365017361111111,36,Applying for a loan to debt_consolidation. Stable employment and consistent income.,Low Risk,1.0,4.8533093912001355e-14,1.997291661757789e-14
0.144183066361556,0.1621621621621622,0.4,0.7941176470588236,0.3003472222222222,60,Applying for a loan to debt_consolidation. Stable employment and consistent income.,Low Risk,1.0,2.9662248351991494e-11,3.6726602314907103e-10
0.1304347826086956,0.0810810810810811,1.0,0.5147058823529412,0.2727864583333333,60,Applying for a loan to debt_consolidation. Stable employment and consistent income.,Low Risk,1.0,1.999493669593844e-12,2.6918580212087484e-12
0.137299771167048,0.2972972972972973,0.3,0.3235294117647059,0.3064236111111111,36,Applying for a loan to credit_card. Stable employment and consistent income.,Low Risk,1.0,1.6475198755163542e-13,1.0719214144777613e-12
0.1670480549199084,0.1351351351351355,0.4,0.6058823529411764,0.2810329861111111,60,Applying for a loan to other. Stable employment and consistent income.,Low Risk,1.0,3.288564949868733e-12,1.984160752366293e-11
0.1189931350114416,0.1081081081081083,1.0,0.4411764705882353,0.3276909722222222,60,Applying for a loan to credit_card. Stable employment and consistent income.,Low Risk,1.0,1.1001429259770157e-13,1.377894434835547e-12
0.1647597254004576,0.4594594594594596,0.4,0.4117647058823529,0.2805989583333333,36,Applying for a loan to debt_consolidation. Stable employment and consistent income.,Low Risk,1.0,7.61885888579672e-13,4.127881847101889e-13
0.1235697940503432,0.1621621621621622,1.0,0.6764705882352942,0.6171875,60,Loan needed urgently for home_improvement. Recent employment changes and financial pressure.,High Risk,1.0422965726728135e-14,2.4944031215556883e-11,1.0
